"0","indv %>% "
"0","  filter(dyad_id==3) %>% "
"0","  mutate(act.par = ifelse(gender == 1,""p"",""a"")) %>% "
"0","  gather(key,value,-dyad_id,-betw,-act.par) %>% "
"0","  unite(new_key,key,act.par) %>% "
"0","  spread(new_key,value) %>% "
"0","  select(dyad_id,betw,ends_with(""_a""),ends_with(""_p"")) %>% "
"0","  dust() %>% "
"0","  sprinkle(part=""head"",cols=1:ncol(indv),halign=""center"",pad=5,border=""all"") %>% "
"0","  sprinkle(part=""body"",halign=""center"",border=""all"") %>% "
"0","  sprinkle(cols = 3:7,bg=""lightgray"") %>%"
"0","  sprinkle(cols = 8:12,bg=""darkgray"") %>% "
"0","  sprinkle_print_method(""html"")"
"2","attributes are not identical across measure variables;
they will be dropped"
