"0","indv %>% "
"0","  arrange(dyad_id) %>% "
"0","  gather(key,value,-dyad_id,-betw,-gender) %>% "
"0","  arrange(dyad_id) %>% "
"0","  select(dyad_id,gender,key,value) %>% "
"0","  dust %>% "
"0","  sprinkle(part=""head"",halign=""center"",pad=7,border=""all"") %>% "
"0","  sprinkle(part=""body"",halign=""center"",border=""all"") %>% "
"0","  sprinkle(part=""head"",cols=3:4,bg=""lightgray"") %>% "
"0","  sprinkle(cols=3:4,bg=""lightgray"") %>% "
"0","  sprinkle_print_method(""html"")"
"2","attributes are not identical across measure variables;
they will be dropped"
"2","attributes are not identical across measure variables;
they will be dropped"
