"0","indv %>% "
"0","  arrange(dyad_id) %>% "
"0","  gather(key,value,-dyad_id,-betw,-gender) %>% "
"0","  mutate(gender = ifelse(gender == 1,""h"",""w"")) %>% "
"0","  unite(new_key,key,gender,sep = ""_"",remove=F) %>% "
"0","  arrange(dyad_id) %>% "
"0","  select(dyad_id,key,gender,new_key,value) %>% "
"0","  dust() %>% "
"0","  sprinkle(part=""head"",halign=""center"",pad=7,border=""all"") %>% "
"0","  sprinkle(part=""body"",halign=""center"",border=""all"") %>% "
"0","  sprinkle(part=""head"",cols=2:3,bg=""lightgray"") %>% "
"0","  sprinkle(part=""head"",cols=4,bg=""darkgray"") %>% "
"0","  sprinkle(part=""body"",cols=4,bg=""darkgray"") %>%"
"0","  sprinkle(cols=c(2,3),bg=""lightgray"") %>% "
"0","  sprinkle_print_method(""html"")"
"2","attributes are not identical across measure variables;
they will be dropped"
"2","attributes are not identical across measure variables;
they will be dropped"
